Country Name,Country Code,Indicator Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aruba,ABW,Current health expenditure (% of GDP),,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,Current health expenditure (% of GDP),6.25,6.39,5.97,6.64,6.71,6.53,6.49,6.47,6.3,6.88,6.92,6.77,6.56,6.57,6.15,6.48,6.39,6.32,6.29,6.27,,
Afghanistan,AFG,Current health expenditure (% of GDP),,,9.44,8.94,9.81,9.95,10.62,9.9,10.26,9.82,8.57,8.56,7.9,8.81,9.53,10.11,11.82,12.62,14.13,13.24,,
Africa Western and Central,AFW,Current health expenditure (% of GDP),3.77,3.77,3.39,4.68,4.48,4.28,4.14,3.91,3.73,3.79,3.52,3.55,3.51,3.62,3.61,3.83,3.81,3.79,3.39,3.37,,
Angola,AGO,Current health expenditure (% of GDP),1.91,4.48,3.33,3.55,3.97,2.85,2.69,2.97,3.32,3.84,2.7,2.65,2.4,2.73,2.43,2.61,2.71,2.79,2.54,2.53,,
Albania,ALB,Current health expenditure (% of GDP),7.23,7.14,6.91,7.06,6.77,6.34,6.01,6.32,5.14,4.6,4.75,4.8,5.06,5.39,5.5,4.9,4.92,5.01,5.23,,,
Andorra,AND,Current health expenditure (% of GDP),5.96,5.87,6.1,5.64,5.38,5.74,5.06,5.03,5.79,6.24,6.58,6.09,6.13,6.16,6.13,6.28,6.31,6.59,6.75,6.71,,
Arab World,ARB,Current health expenditure (% of GDP),4,4.28,4.27,4.15,3.83,3.51,3.48,3.58,3.41,4.3,3.91,3.92,3.99,4.24,4.56,5.1,5.06,5.31,5.05,5.09,,
United Arab Emirates,ARE,Current health expenditure (% of GDP),2.37,2.48,2.72,2.65,2.46,2.32,2.33,2.57,2.93,4.05,3.88,3.67,3.43,3.59,3.63,3.58,3.47,4.06,4.15,4.28,,
Argentina,ARG,Current health expenditure (% of GDP),8.22,8.37,7.39,6.89,7.23,7.61,7.64,7.83,8.18,9.46,9.45,9.42,9.83,9.78,9.67,10.23,9,10.44,9.67,9.51,,
Armenia,ARM,Current health expenditure (% of GDP),4.2,4.65,7.61,7.18,6.06,5.86,5.85,5.5,6.64,8.44,9.24,9.38,9.13,10.32,10.18,10.12,9.95,10.36,10.01,11.34,,
American Samoa,ASM,Current health expenditure (% of GDP),,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Current health expenditure (% of GDP),4.69,5.44,5.29,5.59,5.12,4.99,4.63,4.45,4.2,4.19,5.38,5.44,5.48,5.51,5.87,5.28,5.12,4.87,4.85,4.44,,
Australia,AUS,Current health expenditure (% of GDP),7.61,7.7,7.89,7.9,8.11,7.99,7.99,8.07,8.26,8.56,8.43,8.54,8.68,8.76,9.04,9.33,9.25,9.27,9.16,9.91,,
Austria,AUT,Current health expenditure (% of GDP),9.2,9.27,9.39,9.55,9.71,9.63,9.53,9.53,9.73,10.23,10.22,10.03,10.2,10.29,10.37,10.37,10.35,10.38,10.32,10.43,,
Azerbaijan,AZE,Current health expenditure (% of GDP),2.95,2.76,2.73,2.73,2.67,2.26,2.07,1.99,1.94,2.61,2.49,2.45,2.96,3.04,3.38,4.11,4.04,3.74,3.56,4.04,,
Burundi,BDI,Current health expenditure (% of GDP),6.18,6.4,6.47,6.31,7.7,8.42,9.94,10.58,9.24,10.35,11.28,10.07,8.53,8.54,7.32,6.43,7.72,7.9,8.24,7.99,,
Belgium,BEL,Current health expenditure (% of GDP),8,8.15,8.32,9.21,9.37,9.26,9.16,9.17,9.63,10.35,10.23,10.39,10.51,10.56,10.59,10.43,10.77,10.78,10.76,10.66,,
Benin,BEN,Current health expenditure (% of GDP),3.1,3.25,3.04,3.04,3.08,2.93,2.97,2.89,2.7,2.83,3,3.1,3.41,2.86,2.67,2.91,2.74,2.62,2.5,2.39,,
Burkina Faso,BFA,Current health expenditure (% of GDP),2.95,2.89,2.97,3.14,4.22,3.95,4.51,5.23,4.65,5.08,5.24,4.65,4.6,5.56,5,5.13,5.96,6.03,4.91,5.46,,
Bangladesh,BGD,Current health expenditure (% of GDP),2.07,2.06,2.26,2.31,2.34,2.41,2.48,2.56,2.49,2.56,2.68,2.76,2.75,2.65,2.66,2.64,2.47,2.43,2.51,2.48,,
Bulgaria,BGR,Current health expenditure (% of GDP),5.83,6.86,7.08,7.2,6.89,6.89,6.53,6.16,6.29,6.6,7.14,7.14,7.58,7.17,7.71,7.41,7.48,7.52,7.34,7.13,,
Bahrain,BHR,Current health expenditure (% of GDP),3.56,3.68,3.85,3.99,3.47,3.18,3.06,3.3,3.29,4.06,3.84,3.58,4.11,4.31,4.41,4.99,4.86,4.74,4.14,4.01,,
Bahamas  The,BHS,Current health expenditure (% of GDP),3.8,3.92,3.81,4.02,4.05,4.03,4.31,4.5,4.86,5.15,5.26,5.32,5.32,5.59,5.57,5.23,5.62,6.61,5.93,5.75,,
Bosnia and Herzegovina,BIH,Current health expenditure (% of GDP),7.65,7.28,7.13,8.03,9.06,9.05,9.17,9.53,9.69,9.02,9.02,9.18,9.49,9.45,9.49,9.35,9.25,8.94,8.89,9.05,,
Belarus,BLR,Current health expenditure (% of GDP),5.28,5.71,5.62,5.77,5.74,6.07,5.57,5.69,5.29,5.39,5.66,4.87,5.25,5.7,5.39,6.07,5.91,5.76,5.53,5.86,,
Belize,BLZ,Current health expenditure (% of GDP),3.99,4.63,4.71,4.62,4.48,4.5,4.56,5.33,5.68,5.85,5.68,5.72,5.47,5.65,6.19,5.94,6.15,5.79,5.82,5.97,,
Bermuda,BMU,Current health expenditure (% of GDP),,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,Current health expenditure (% of GDP),4.4,4.83,4.9,5.2,4.86,5.07,4.66,4.7,4.61,5.17,5.2,5.17,5.25,5.57,5.9,6.55,6.83,6.49,6.64,6.92,,
